url,titulo,preco_texto,preco_num,grid_id,descricao,comentario_enologo,premiacoes,sku_ld,brand_ld,uva,tipo,volume,harmonizacao,pais,regiao,safra,teor_alcoolico,amadurecimento,temperatura_servico
https://www.vinicolagoes.com.br/vinho-rose-goes-tempos-petalas-cabernet-franc-2023,Vinho Rosé Góes Tempos Pétalas Cabernet Franc 2023,"R$ 58,50",58.5,6876362,"O Vinho Ros&eacute; G&oacute;es Tempos P&eacute;talas Cabernet Franc Seco Fino &eacute; elaborado com a variedade Cabernet Franc, com uvas cultivadas em S&atilde;o Roque.
A vinifica&ccedil;&atilde;o do vinho ros&eacute; envolve o mosto em contato com a casca da uva por um curto per&iacute;odo (2 horas) em temperatura controlada, utilizando leveduras selecionadas. Esse breve tempo de macera&ccedil;&atilde;o confere ao vinho sua cor clara e aromas delicados.
Apresenta uma cor ros&eacute; l&iacute;mpida e brilhante, com aromas frutados de cereja, morango e mam&atilde;o, al&eacute;m de leves toques florais. No paladar, &eacute; cremoso, com acidez equilibrada e prolongada persist&ecirc;ncia.
&Eacute; um vinho jovem, vers&aacute;til e f&aacute;cil de agradar, ideal para ser servido entre 8&ordm;C e 10&ordm;C. Harmoniza bem com massas ao molho branco, risotos, carnes brancas, saladas e canap&eacute;s, sendo perfeito para momentos de descontra&ccedil;&atilde;o como praia, piscina e happy hours.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;L&iacute;mpido e brilhante na cor ros&eacute;. No aroma notas frutadas especialmente de cereja, morango e mam&atilde;o, com leves toques florais. Sabor cremoso, de acidez equilibrada e prolongada persist&ecirc;ncia. Vinho jovem, para todos os dias, f&aacute;cil de agradar a todos. Vinho para praia, piscina, happy hours....&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Límpido e brilhante na cor rosé. No aroma notas frutadas especialmente de cereja, morango e mamão, com leves toques florais. Sabor cremoso, de acidez equilibrada e prolongada persistência. Vinho jovem, para todos os dias, fácil de agradar a todos. Vinho para praia, piscina, happy hours...."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Franc,Rosé,750ml,"Carnes Brancas,",Região,São Roque / SP,2023,"12,5%",Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-branco-tempos-de-goes-sauvignon-blanc-reserva-2023,Vinho Branco Tempos de Góes Sauvignon Blanc Reserva 2024,"R$ 235,00",235.0,6875769,"Tempos de G&oacute;es Reserva Sauvignon Blanc &eacute; um vinho branco fino seco, produzido com 100% da variedade Sauvignon Blanc, origin&aacute;rio de S&atilde;o Roque, SP. A colheita de inverno de junho de 2024 resultou em um vinho de alta qualidade, vinificado de forma tradicional em brancos com controle de temperatura, desengace e prensagem pneum&aacute;tica, e adi&ccedil;&atilde;o de levedura selecionada. Este vinho apresenta uma cor amarelo claro, l&iacute;mpido e brilhante, com uma express&atilde;o arom&aacute;tica destacada que lembra figos, frutas tropicais como maracuj&aacute; e goiaba, al&eacute;m de um leve toque de especiarias e arruda. No paladar, tem uma boa estrutura, persist&ecirc;ncia de sabor, acidez pungente e frescor natural, com um retrogosto frutado. Ideal para ser servido entre 10&ordm;C e 12&ordm;C, harmonizando perfeitamente com saladas (sem vinagre), pratos vegetarianos com gr&atilde;os e ervas, tortas salgadas, peixes grelhados acompanhados de legumes, carne de porco assada com alecrim e alho, espaguete alho e &oacute;leo ou br&oacute;colis, bacalhau assado e risotos de frutos do mar. COMENT&Aacute;RIO DO EN&Oacute;LOGO &quot;Vinho l&iacute;mpido e brilhante, cor amarelo claro. &Oacute;tima express&atilde;o arom&aacute;tica, lembrando figos, frutas tropicais como maracuj&aacute; e goiaba, leve toque de especiarias e arruda. Paladar marcante com boa estrutura, persist&ecirc;ncia de sabor, personalidade, f&aacute;cil de consumir, acidez pungente, onde deixa o vinho mais longo e real&ccedil;a o seu frescor natural e o retrogosto frutado.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, cor amarelo claro. Ótima expressão aromática, lembrando figos, frutas tropicais como maracujá e goiaba, leve toque de especiarias e arruda. Paladar marcante com boa estrutura, persistência de sabor, personalidade, fácil de consumir, acidez pungente, onde deixa o vinho mais longo e realça o seu frescor natural e o retrogosto frutado."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Sauvignon Blanc,Branco,750ml,"Carnes Suinas,",Região,São Roque / SP,2023,"12,9%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-tinto-tempos-de-goes-tannat-reserva-2023,Vinho Tinto Tempos de Góes Tannat Reserva 2023,"R$ 235,00",235.0,6875631,"Tempos de G&oacute;es Reserva Tannat &eacute; um vinho tinto fino seco, produzido com 100% da variedade Tannat, origin&aacute;rio de S&atilde;o Roque, SP.
A safra tradicional/ver&atilde;o resultou em um vinho de alta qualidade, vinificado de forma tradicional com macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 2 dias, adi&ccedil;&atilde;o de levedura selecionada e controle rigoroso de temperatura.
Este vinho apresenta uma colora&ccedil;&atilde;o intensa com tonalidade rubi/viol&aacute;ceo, com destaque arom&aacute;tico para frutas vermelhas como framboesa e ameixa preta, al&eacute;m de especiarias.
Em boca, possui excelente estrutura e ataque de taninos firmes, tornando-o um vinho &oacute;timo para gastronomia.
&Eacute; ideal para ser servido entre 16&ordm;C a 18&ordm;C, harmonizando perfeitamente com grelhados, carnes ex&oacute;ticas, queijos fortes e molhos condimentados.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante, com boa intensidade, colora&ccedil;&atilde;o intensa com tonalidade rubi viol&aacute;cio. Destaque arom&aacute;tico para frutas vermelhas, como framboesa, ameixa preta e especiarias. Apresenta excelente estrutura em boca, ataque de taninos firmes, vinho &oacute;timo para gastronomia.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, com boa intensidade, coloração intensa com tonalidade rubi violácio. Destaque aromático para frutas vermelhas, como framboesa, ameixa preta e especiarias. Apresenta excelente estrutura em boca, ataque de taninos firmes, vinho ótimo para gastronomia."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Tannat,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,13%,4 meses em carvalho francês e americano de 2º e 3º uso,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-tempos-de-goes-malbec-reserva-2023,Vinho Tinto Tempos de Góes Malbec Reserva 2023,"R$ 235,00",235.0,6875559,"Tempos de G&oacute;es Reserva Malbec &eacute; um vinho tinto fino seco, elaborado com a variedade Malbec, origin&aacute;rio de S&atilde;o Roque, no leste de S&atilde;o Paulo. 
A colheita de inverno de junho de 2023 resultou em um vinho de alta qualidade, vinificado de forma tradicional com macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 2 dias, adi&ccedil;&atilde;o de levedura selecionada e controle rigoroso de temperatura. 
Este vinho apresenta uma colora&ccedil;&atilde;o vermelho rubi/viol&aacute;ceo de boa intensidade, com aromas destacando frutas vermelhas como mirtilo, groselha e cereja, al&eacute;m de notas sutis de carvalho, tutti-frutti, geleias e frutas em calda. 
Em boca, possui excelente estrutura, taninos equilibrados e presen&ccedil;a marcante, tornando-o um vinho &oacute;timo para a gastronomia. 
&Eacute; ideal para ser servido entre 16&ordm;C a 18&ordm;C, harmonizando perfeitamente com aperitivos como bolinho de carne seca, churrasco com molho adocicado, lingui&ccedil;as apimentadas, massas como rondelli recheado ao molho ros&eacute; e at&eacute; sobremesas como cheese cake de frutas vermelhas.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante, com boa intensidade, vermelho rubi/viol&aacute;ceo. Destaque arom&aacute;tico para frutas vermelhas, como mirtilo, groselha, cereja, notas de carvalho sutis, tutti-frutti, gel&eacute;ias e frutas em calda. Apresenta excelente estrutura em boca, taninos presentes por&eacute;m equilibrados, vinho &oacute;timo para gastronomia.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, com boa intensidade, vermelho rubi/violáceo. Destaque aromático para frutas vermelhas, como mirtilo, groselha, cereja, notas de carvalho sutis, tutti-frutti, geléias e frutas em calda. Apresenta excelente estrutura em boca, taninos presentes porém equilibrados, vinho ótimo para gastronomia."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Malbec,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,"13,1%",6 meses em carvalho francês de 2º uso,16ºC a 18ºC
https://www.vinicolagoes.com.br/goes-lotes-de-colecao-touriga-nacional-2022-750ml,Góes Lotes de Coleção Touriga Nacional 2023,"R$ 235,00",235.0,6873507,"O G&oacute;es Lotes de Cole&ccedil;&atilde;o Touriga Nacional &eacute; um vinho tinto fino seco, produzido a partir da variedade Touriga Nacional, origin&aacute;rio de S&atilde;o Roque, no sul paulista.
A colheita de inverno de junho de 2023 resultou em um vinho de alta qualidade, com vinifica&ccedil;&atilde;o tradicional em tintos, incluindo macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 2 dias, adi&ccedil;&atilde;o de levedura selecionada e controle rigoroso de temperatura.
Este vinho apresenta uma colora&ccedil;&atilde;o vermelho rubi intenso e possui aromas de frutas negras como ameixa preta e framboesa negra, com um ligeiro toque mentolado.
No paladar, &eacute; macio desde o primeiro gole, com boa acidez, taninos finos mas bem presentes e um corpo m&eacute;dio.
&Eacute; essencial que seja servido na temperatura correta (16&ordm;C a 18&ordm;C) para apreciar plenamente seus amplos aromas e sabores, incluindo o retrogosto de cereja fresca.
Este vinho &eacute; um sucesso no churrasco, combinando bem com carnes na grelha, uma t&aacute;bua de frios e queijos, especialmente parmes&atilde;o, e massas com molhos vermelhos encorpados.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante, vermelho rubi intenso. Possui aroma frutas negras como ameixa preta, framboesa negra e ligeiro mentolado no aroma. Paladar macio na boca desde o primeiro gole, &eacute; essencial que seja servido em temperatura correta, para n&atilde;o matar os aromas e os sabores que s&atilde;o muito amplos. Tem retrogosto de cereja fresca, boa acidez. Taninos finos mas bem presentes e bom corpo m&eacute;dio.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, vermelho rubi intenso. Possui aroma frutas negras como ameixa preta, framboesa negra e ligeiro mentolado no aroma. Paladar macio na boca desde o primeiro gole, é essencial que seja servido em temperatura correta, para não matar os aromas e os sabores que são muito amplos. Tem retrogosto de cereja fresca, boa acidez. Taninos finos mas bem presentes e bom corpo médio."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Touriga Nacional,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,"12,9%",6 meses em carvalho francês de 1º e 2º uso,16ºC a 18ºC
https://www.vinicolagoes.com.br/goes-lotes-de-colecao-tinta-roriz-2023-750ml,Góes Lotes de Coleção Tinta Roriz 2023 - 750ml,"R$ 235,00",235.0,6873506,"Góes Lotes de Coleção Tinta Roriz é um vinho tinto fino seco. Variedade Tinta Roriz de origem 100% São Roque, sul paulista. Colheita de inverno, de junho de 2023. Vinificação tradicional em tintos, adição de levedura selecionada e controle de temperatura. Servir: de 16ºC a 18ºC. Graduação Alcoólica: 13%vol. Maturação: 100% do lote por 3 meses em carvalho francês de 1º e 2º uso. Volume: 750ml Harmonização: Muito versátil ele pode tanto acompanhar aquela bacalhoada ao forno, como um picadinho de carne com legumes e até uma massa com molho de cogumelos, carne de cordeiro assada e queijo brie. . Comentário do nosso enólogo sobre esse vinho Vinho límpido e brilhante, vermelho rubi/violáceo. Aroma muito sedutor, com frutas negras mais frescas, figo seco e um toque de especiarias. No paladar tem bom corpo médio, ligeiro terroso, boa acidez, final longo que pode lembrar maçãs cozidas, cacau e taninos delicados. Fábio Góes Enólogo da Vinícola Góes","sobre esse vinho Vinho límpido e brilhante, vermelho rubi/violáceo. Aroma muito sedutor, com frutas negras mais frescas, figo seco e um toque de especiarias. No paladar tem bom corpo médio, ligeiro terroso, boa acidez, final longo que pode lembrar maçãs cozidas, cacau e taninos delicados. Fábio Góes Enólogo da Vinícola Góes",,,Vinícola Góes,Tinta Roriz,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,13%,3 meses em carvalho francês de 1º e 2º uso,16ºC a 18ºC
https://www.vinicolagoes.com.br/goes-lotes-de-colecao-petit-verdot-2022-750ml,Góes Lotes de Coleção Petit Verdot 2023,"R$ 235,00",235.0,6873502,"O G&oacute;es Lotes de Cole&ccedil;&atilde;o Petit Verdot &eacute; um vinho tinto fino seco, elaborado com a variedade Petit Verdot, proveniente de S&atilde;o Roque.
A colheita de inverno de junho de 2022 resultou em um vinho de alta qualidade, com vinifica&ccedil;&atilde;o tradicional em tintos, incluindo macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 2 dias, adi&ccedil;&atilde;o de levedura selecionada e controle rigoroso de temperatura.
Com 4 meses de matura&ccedil;&atilde;o em carvalho franc&ecirc;s de primeiro e segundo uso, este vinho apresenta uma colora&ccedil;&atilde;o vermelho rubi/viol&aacute;ceo, com aromas de groselha, violetas, frutas negras como amora em compota, e um leve toque de especiarias e s&aacute;lvia.
No paladar, &eacute; redondo, macio, com boa acidez e taninos agrad&aacute;veis. Ideal para harmonizar com frios defumados, churrasco com molho adocicado, lingui&ccedil;as grelhadas com ervas e alho, queijos fortes como gorgonzola e risoto de lingui&ccedil;a com ervas.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante, vermelho rubi/viol&aacute;ceo. Aromas deliciosos de groselha, violetas (tradicional dessa variedade), frutas negras como a amora em compota (mas n&atilde;o excessivamente doce) e um toque de especiarias bem leve al&eacute;m de s&aacute;lvia. Em boca &eacute; redondo, macio, com boa acidez e taninos agrad&aacute;veis.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, vermelho rubi/violáceo. Aromas deliciosos de groselha, violetas (tradicional dessa variedade), frutas negras como a amora em compota (mas não excessivamente doce) e um toque de especiarias bem leve além de sálvia. Em boca é redondo, macio, com boa acidez e taninos agradáveis."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,Petit Verdot,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,2023,"12,8%",4 meses em carvalho francês de 1º e 2º uso,16ºC a 18ºC
https://www.vinicolagoes.com.br/goes-lotes-de-colecao-verdelho-2022-750ml,Góes Lotes de Coleção Verdelho 2023 - 750ml,"R$ 235,00",235.0,6873451,"Góes Lotes de Coleção Verdelho é um vinho branco fino seco. Variedade Verdelho de origem 100% São Roque, sul paulista. Colheita de inverno, de julho de 2023. Vinificação tradicional em brancos, controle de temperatura, prensagem pneumática, adição de levedura selecionada. Servir: de 10ºC a 12ºC. Graduação Alcoólica: 13,1%vol. Volume: 750ml Harmonização: Vinho branco seco com bons aromas que combina com ostras, bolinho de bacalhau e até mesmo sardinhas grelhadas. Perfeito com algumas comidas do nordeste como casquinha de siri e caldinho de sururu. Também um bom par com alguns pratos asiáticos. . Comentário do nosso enólogo sobre esse vinho Vinho límpido e brilhante, amarelo claro, com tons esverdeados. Aroma de pera doce, com um toque de especiarias e frutas tropicais como abacaxi, melão e maçã verde, além de ligeiro floral. Na boca tem equilibrio, textura macia e pode parecer até um pouco ""oleosa"", lembra limão siciliano em calda e boa acidez que fica perfeita com o ligeiro dulçor. Fábio Góes Enólogo da Vinícola Góes","sobre esse vinho Vinho límpido e brilhante, amarelo claro, com tons esverdeados. Aroma de pera doce, com um toque de especiarias e frutas tropicais como abacaxi, melão e maçã verde, além de ligeiro floral. Na boca tem equilibrio, textura macia e pode parecer até um pouco ""oleosa"", lembra limão siciliano em calda e boa acidez que fica perfeita com o ligeiro dulçor. Fábio Góes Enólogo da Vinícola Góes",,,Vinícola Góes,Verdelho,Branco,750ml,"Frutos do Mar,",Região,São Roque / SP,2023,"13,1%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-suave-1-litro,Vinho Tinto Góes Tradição Bordô Suave 1 Litro,"R$ 26,90",26.9,6948749,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Suave &eacute; cuidadosamente elaborado com cortes de uvas Isabel e uma predomin&acirc;ncia da uva Bord&ocirc;, resultando em um vinho de colora&ccedil;&atilde;o rubi intensa e aroma t&iacute;pico das variedades. Com um paladar suave e agrad&aacute;vel, este vinho &eacute; perfeito para momentos descontra&iacute;dos e combina&ccedil;&otilde;es gastron&ocirc;micas diversificadas.
Seja acompanhado de carnes vermelhas, massas ou queijos, este vinho proporciona uma experi&ecirc;ncia marcante e equilibrada.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva Bord&ocirc;, obt&eacute;m-se um vinho de paladar suave, colora&ccedil;&atilde;o rubi intensa, aroma t&iacute;picos das variedades.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva Bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,1 Litro,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,9ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-seco-1-litro,Vinho Tinto Góes Tradição Bordô Seco 1 Litro,"R$ 26,90",26.9,6948745,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Seco &eacute; uma express&atilde;o aut&ecirc;ntica das variedades bord&ocirc; e isabel, resultando em um vinho de cor rubi intenso e brilho l&iacute;mpido. Seu aroma &eacute; marcante, com notas t&iacute;picas das uvas utilizadas, trazendo uma complexidade que se reflete em seu paladar agrad&aacute;vel e estruturado. Este vinho seco &eacute; ideal para momentos gastron&ocirc;micos, onde sua eleg&acirc;ncia pode ser apreciada em diversas harmoniza&ccedil;&otilde;es.
Ideal para acompanhar carnes vermelhas, massas com molhos robustos e queijos de sabor marcante.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva bord&ocirc;, obtendo-se um vinho de cor rubi intenso, aroma t&iacute;pico das variedades e paladar agrad&aacute;vel.&quot; &mdash; F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva bordô, obtendo-se um vinho de cor rubi intenso, aroma típico das variedades e paladar agradável."" — Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-branco-goes-tradicao-seco,Vinho Branco Góes Tradição Seco,"R$ 26,90",26.9,6947946,"O Vinho Branco de Mesa G&oacute;es Tradi&ccedil;&atilde;o Seco &eacute; elaborado a partir de cortes entre as uvas Moscato e Ni&aacute;gara Branca, resultando em um vinho de cor amarelo palha com aspecto l&iacute;mpido. Seu aroma &eacute; acentuado e marcante, enquanto o paladar &eacute; definido e agrad&aacute;vel, tornando-o uma excelente escolha para diversas ocasi&otilde;es.
A versatilidade desse vinho permite harmoniza&ccedil;&otilde;es variadas, acompanhando perfeitamente carnes brancas, peixes e queijos leves.
Ideal para acompanhar carnes brancas, peixes e queijos leves, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica delicada e refrescante.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Obt&eacute;m-se a partir de cortes entre as uvas Moscato e Ni&aacute;gara Branca, resultando em um vinho de aroma acentuado e paladar definido, cor amarelo palha.&quot; -&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Obtém-se a partir de cortes entre as uvas Moscato e Niágara Branca, resultando em um vinho de aroma acentuado e paladar definido, cor amarelo palha."" - Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Moscato,",Branco,750ml,"Carnes Brancas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,9ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-suave,Vinho Tinto Góes Tradição Bordô Suave,"R$ 26,90",26.9,6945682,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Suave &eacute; uma combina&ccedil;&atilde;o harmoniosa das uvas Isabel e Bord&ocirc;, resultando em um vinho de colora&ccedil;&atilde;o rubi intensa e aromas t&iacute;picos das variedades. De paladar suave e agrad&aacute;vel, este vinho &eacute; uma escolha vers&aacute;til e equilibrada, que proporciona uma experi&ecirc;ncia sensorial rica e marcante. Ideal para diferentes ocasi&otilde;es, sua suavidade encanta tanto em encontros casuais quanto em momentos especiais.
Perfeito para acompanhar carnes vermelhas, massas ao molho e queijos variados.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva Bord&ocirc;, obt&eacute;m-se um vinho de paladar suave, colora&ccedil;&atilde;o rubi intensa e aromas t&iacute;picos das variedades.&quot;&amp;nbsp;&mdash; F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva Bordô, obtém-se um vinho de paladar suave, coloração rubi intensa e aromas típicos das variedades."" — Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-rosado-goes-tradicao-licoroso-doce,Vinho Rosado Góes Tradição Licoroso Doce,"R$ 26,90",26.9,6945470,"O Vinho Rosado de Mesa G&oacute;es Tradi&ccedil;&atilde;o Licoroso Doce &eacute; um vinho fortificado e doce, elaborado a partir de um blend entre as uvas ni&aacute;gara branca e isabel. Com uma colora&ccedil;&atilde;o rosada e l&iacute;mpida, este vinho se destaca pelos aromas t&iacute;picos das variedades utilizadas, combinando notas frutadas com um paladar doce e encorpado.
Ideal para quem aprecia vinhos mais adocicados, &eacute; uma excelente escolha tanto para acompanhar sobremesas quanto para ser degustado como aperitivo.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir das uvas ni&aacute;gara branca e isabel, obtendo-se um vinho fortificado e doce, com caracter&iacute;sticas pr&oacute;prias, aroma e paladar t&iacute;picos. Vinho para sobremesas ou como aperitivo.&quot;&amp;nbsp;&mdash; F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir das uvas niágara branca e isabel, obtendo-se um vinho fortificado e doce, com características próprias, aroma e paladar típicos. Vinho para sobremesas ou como aperitivo."" — Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Niágara Branca,",Rosé,750ml,Sobremesas,Região,São Roque / SP,,"14,8%",Tanques de aço inox,9ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-seco,Vinho Tinto Góes Tradição Bordô Seco,"R$ 26,90",26.9,6944914,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Seco &eacute; uma express&atilde;o aut&ecirc;ntica das variedades bord&ocirc; e isabel, resultando em um vinho de cor rubi intenso e brilho l&iacute;mpido. Seu aroma &eacute; marcante, com notas t&iacute;picas das uvas utilizadas, trazendo uma complexidade que se reflete em seu paladar agrad&aacute;vel e estruturado.
Este vinho seco &eacute; ideal para momentos gastron&ocirc;micos, onde sua eleg&acirc;ncia pode ser apreciada em diversas harmoniza&ccedil;&otilde;es.
Ideal para acompanhar carnes vermelhas, massas com molhos robustos e queijos de sabor marcante.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva bord&ocirc;, obtendo-se um vinho de cor rubi intenso, aroma t&iacute;pico das variedades e paladar agrad&aacute;vel.&quot; &mdash; F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva bordô, obtendo-se um vinho de cor rubi intenso, aroma típico das variedades e paladar agradável."" — Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,15ºC a 17ºC
