url,titulo,preco_texto,preco_num,grid_id,descricao,comentario_enologo,premiacoes,sku_ld,brand_ld,uva,tipo,volume,harmonizacao,pais,regiao,safra,teor_alcoolico,amadurecimento,temperatura_servico
https://www.vinicolagoes.com.br/vinho-branco-goes-tradicao-suave,Vinho Branco Góes Tradição Suave,"R$ 26,90",26.9,6944848,"O Vinho Branco de Mesa G&oacute;es Tradi&ccedil;&atilde;o Suave &eacute; um verdadeiro convite ao prazer sensorial. Elaborado a partir das uvas Ni&aacute;gara Branca e Moscato, este vinho destaca-se por seu paladar levemente suave e por seus aromas intensos, t&iacute;picos das variedades utilizadas. Sua colora&ccedil;&atilde;o amarelo-palha brilhante reflete sua delicadeza e frescor.
Ideal para ser apreciado a 10&ordm;C, o G&oacute;es Tradi&ccedil;&atilde;o Suave harmoniza perfeitamente com carnes brancas, peixes e queijos leves, proporcionando uma experi&ecirc;ncia gustativa envolvente e agrad&aacute;vel.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Obtido a partir da uva ni&aacute;gara branca e moscato &eacute; um vinho de paladar e aroma intenso t&iacute;pico da variedade levemente suave, colora&ccedil;&atilde;o amarelo palha.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da V&iacute;nicola G&oacute;es","""Obtido a partir da uva niágara branca e moscato é um vinho de paladar e aroma intenso típico da variedade levemente suave, coloração amarelo palha."" Fábio Góes, Enólogo da Vínicola Góes",,,Vinícola Góes,"Niágara Branca,",Branco,750ml,"Carnes Brancas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,
https://www.vinicolagoes.com.br/vinho-tinto-tempos-de-goes-classico-cabernet-sauvignon-seco,Vinho Tinto Tempos de Góes Clássico Cabernet Sauvignon Seco,"R$ 58,50",58.5,6939851,"&ldquo;Tempos de G&oacute;es&rdquo; &eacute; uma homenagem &agrave; nossa hist&oacute;ria, um tributo aos anjos que nos iluminam e celebram uma heran&ccedil;a de trabalho, persist&ecirc;ncia e paix&atilde;o. Este vinho representa nossa conex&atilde;o com o futuro, sustentada por um passado rico e pela generosidade de nossa terra.
Este vinho tinto fino seco &eacute; elaborado exclusivamente com uvas vin&iacute;feras 100% Cabernet Sauvignon, resultando em um vinho macio e de f&aacute;cil consumo. Sua colora&ccedil;&atilde;o varia entre o vermelho rubi e o p&uacute;rpura, com aspecto l&iacute;mpido e brilhante. O vinho n&atilde;o &eacute; safrado, pois h&aacute; um blend entre diferentes safras, garantindo complexidade e consist&ecirc;ncia no sabor.
Ideal para acompanhar carnes vermelhas com pouco tempero, massas como fusilli e spaghetti ao molho marinara ou bolonhesa, peixe assado, queijos e canap&eacute;s.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir de uvas vin&iacute;feras 100% Cabernet Sauvignon, este vinho se destaca pela suavidade e facilidade de consumo, tornando-o uma escolha vers&aacute;til para diversas ocasi&otilde;es.&quot; F&aacute;bio G&oacute;es,&amp;nbsp;En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir de uvas viníferas 100% Cabernet Sauvignon, este vinho se destaca pela suavidade e facilidade de consumo, tornando-o uma escolha versátil para diversas ocasiões."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Sauvignon,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,11%,Tanques de aço inox,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-tempos-de-goes-reservado-cabernet-sauvignon-suave,Vinho Tinto Tempos de Góes Reservado Cabernet Sauvignon Suave,"R$ 58,50",58.5,6939843,"&ldquo;Tempos de G&oacute;es&rdquo; &eacute; uma homenagem &agrave; nossa hist&oacute;ria, um tributo aos anjos que nos guiam e atestam uma heran&ccedil;a de trabalho, persist&ecirc;ncia e paix&atilde;o. Este vinho celebra nosso compromisso com o futuro, nutrido por um passado rico e pela generosidade de nossa terra.
Este vinho tinto fino suave &eacute; elaborado 100% a partir da uva vin&iacute;fera Cabernet Sauvignon, resultando em um vinho macio e de f&aacute;cil consumo. Com tonalidades que variam do vermelho rubi ao p&uacute;rpura, apresenta um aspecto l&iacute;mpido e brilhante. N&atilde;o &eacute; safrado, pois &eacute; um blend de diferentes safras, proporcionando uma experi&ecirc;ncia &uacute;nica a cada gole.
Perfeito para acompanhar carnes vermelhas com pouco tempero, massas como fusilli e spaghetti ao molho marinara ou bolonhesa, peixe assado, queijos e canap&eacute;s.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir de uva vin&iacute;fera 100% Cabernet Sauvignon, este vinho suave &eacute; ideal para quem busca uma experi&ecirc;ncia agrad&aacute;vel e f&aacute;cil de apreciar.&quot; F&aacute;bio G&oacute;es,&amp;nbsp;En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir de uva vinífera 100% Cabernet Sauvignon, este vinho suave é ideal para quem busca uma experiência agradável e fácil de apreciar."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Sauvignon,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,11%,Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-branco-tempos-de-goes-tropicos-lorena-seco,Vinho Branco Tempos de Góes Trópicos Lorena Seco,"R$ 58,50",58.5,6939840,"&ldquo;Tempos de G&oacute;es&rdquo; &eacute; uma homenagem &agrave; nossa hist&oacute;ria, um tributo aos anjos que nos guiam e atestam uma heran&ccedil;a de trabalho, persist&ecirc;ncia e paix&atilde;o. Este vinho celebra nosso compromisso com o futuro, nutrido por um passado rico e pela generosidade de nossa terra.
Este vinho branco seco, elaborado 100% a partir da uva Lorena, oferece uma experi&ecirc;ncia frutada e de f&aacute;cil consumo. Com tonalidades de amarelo claro, apresenta um aspecto l&iacute;mpido e brilhante. Produzido integralmente no estado de S&atilde;o Paulo, destaca-se pela sua leveza e frescor.
Ideal para acompanhar pratos leves, como peixes e queijos suaves, real&ccedil;ando seu car&aacute;ter refrescante.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Este vinho branco seco, elaborado a partir da uva Lorena, resulta em uma bebida refrescante e arom&aacute;tica, perfeita para momentos de descontra&ccedil;&atilde;o.&quot; F&aacute;bio G&oacute;es,&amp;nbsp;En&oacute;logo da Vin&iacute;cola G&oacute;es","""Este vinho branco seco, elaborado a partir da uva Lorena, resulta em uma bebida refrescante e aromática, perfeita para momentos de descontração."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Lorena,Branco,750ml,"Peixes Grelhados,",Região,São Roque / SP,,11%,Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-tempos-de-goes-reservado-cabernet-sauvignon-demi-sec,Vinho Tinto Tempos de Góes Reservado Cabernet Sauvignon Demi-Sec,"R$ 58,50",58.5,6939837,"&ldquo;Tempos de G&oacute;es&rdquo; &eacute; uma homenagem &agrave; nossa hist&oacute;ria, um tributo aos anjos que nos iluminam e atestam uma heran&ccedil;a de trabalho, persist&ecirc;ncia e paix&atilde;o. Este vinho reflete nosso compromisso com o futuro, inspirado por um passado rico e pela generosidade de nossa terra.
Este vinho tinto fino demi-sec, elaborado a partir de uvas vin&iacute;feras 100% Cabernet Sauvignon, oferece uma experi&ecirc;ncia macia e agrad&aacute;vel. Com tonalidades que variam do vermelho rubi ao p&uacute;rpura, apresenta um aspecto l&iacute;mpido e brilhante. O vinho n&atilde;o &eacute; safrado, representando um blend harmonioso de diferentes safras.
Ideal para acompanhar carnes vermelhas com pouco tempero, massas como fusilli e spaghetti ao molho marinara ou bolonhesa, peixe assado, queijos e canap&eacute;s.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir de uvas vin&iacute;feras 100% Cabernet Sauvignon, este vinho &eacute; macio e de f&aacute;cil consumo, perfeito para momentos de celebra&ccedil;&atilde;o.&quot;&amp;nbsp;F&aacute;bio G&oacute;es,&amp;nbsp;En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir de uvas viníferas 100% Cabernet Sauvignon, este vinho é macio e de fácil consumo, perfeito para momentos de celebração."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Sauvignon,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,11%,Tanques de aço inox,14ºC a 16ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-quinta-dos-vinhedos-seco,Vinho Tinto Góes Quinta dos Vinhedos Seco,"R$ 26,90",26.9,6890469,"O Vinho Tinto de Mesa G&oacute;es Quinta dos Vinhedos Seco &eacute; elaborado a partir de cortes entre as uvas Bord&ocirc; e Isabel, resultando em um vinho equilibrado e estruturado. Com colora&ccedil;&atilde;o rubi e aromas t&iacute;picos das variedades, este vinho se destaca pela sua complexidade e perfil arom&aacute;tico.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica rica e variada.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Resulta dos cortes entre as uvas Bord&ocirc; e com predomin&acirc;ncia da uva Isabel &eacute; um vinho com colora&ccedil;&atilde;o rubi, aroma e sabor t&iacute;picos das variedades.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Resulta dos cortes entre as uvas Bordô e com predominância da uva Isabel é um vinho com coloração rubi, aroma e sabor típicos das variedades."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-quinta-dos-vinhedos-suave,Vinho Tinto Góes Quinta dos Vinhedos Suave,"R$ 26,90",26.9,6890451,"O Vinho Tinto de Mesa G&oacute;es Quinta dos Vinhedos Suave &eacute; elaborado a partir de cortes entre as uvas Bord&ocirc; e Isabel, resultando em um vinho de paladar suave e agrad&aacute;vel. Com colora&ccedil;&atilde;o rubi e aroma t&iacute;pico das variedades, este vinho se destaca pela sua suavidade e perfil arom&aacute;tico.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica agrad&aacute;vel.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir de cortes entre as uvas Bord&ocirc; e com predomin&acirc;ncia da uva Isabel, &eacute; um vinho de paladar suave, colora&ccedil;&atilde;o rubi e aroma t&iacute;pico das variedades.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir de cortes entre as uvas Bordô e com predominância da uva Isabel, é um vinho de paladar suave, coloração rubi e aroma típico das variedades."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-tinto-quinta-jubair-bordo-demi-sec,Vinho Tinto Quinta Jubair Bordô Demi-sec,"R$ 26,90",26.9,6890431,"O Vinho Tinto de Mesa Quinta Jubair Bord&ocirc; Demi-sec &eacute; elaborado exclusivamente com a variedade Bord&ocirc;, resultando em um vinho de aspecto l&iacute;mpido e brilhante. Este vinho tinto demi-sec &eacute; equilibrado, de toque meio seco, e apresenta aromas onde predominam as frutas vermelhas.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica deliciosa.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho Tinto 100% Bord&ocirc; de aspecto l&iacute;mpido e brilhante, equilibrado, de toque meio seco. Apresenta aromas onde predominam as frutas vermelhas.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho Tinto 100% Bordô de aspecto límpido e brilhante, equilibrado, de toque meio seco. Apresenta aromas onde predominam as frutas vermelhas."" Fábio Góes, Enólogo da Vinícola Góes",,,Quinta Jubair,Bordô,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-quinta-jubair-bordo-seco,Vinho Tinto Quinta Jubair Bordô Seco,"R$ 26,90",26.9,6890390,"O Vinho Tinto de Mesa Quinta Jubair Bord&ocirc; Seco &eacute; elaborado exclusivamente com a variedade Bord&ocirc;, resultando em um vinho de aspecto l&iacute;mpido e brilhante. Este vinho tinto seco &eacute; equilibrado, estruturado e persistente, apresentando aromas onde predominam as frutas vermelhas.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica deliciosa.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho Tinto 100% Bord&ocirc; de aspecto l&iacute;mpido e brilhante, equilibrado, estruturado e persistente. Apresenta aromas onde predominam as frutas vermelhas.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho Tinto 100% Bordô de aspecto límpido e brilhante, equilibrado, estruturado e persistente. Apresenta aromas onde predominam as frutas vermelhas."" Fábio Góes, Enólogo da Vinícola Góes",,,Quinta Jubair,Bordô,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,15ºC a 17ºC
https://www.vinicolagoes.com.br/vinho-tinto-quinta-jubair-bordo-suave,Vinho Tinto Quinta Jubair Bordô Suave,"R$ 26,90",26.9,6890363,"O Vinho Tinto de Mesa Quinta Jubair Bord&ocirc; Suave &eacute; elaborado exclusivamente com a variedade Bord&ocirc;, resultando em um vinho de aspecto l&iacute;mpido e brilhante. Este vinho tinto suave apresenta um paladar doce e bem estruturado, com aromas predominantes de frutas vermelhas.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica deliciosa.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho tinto 100% Bord&ocirc; de aspecto l&iacute;mpido e brilhante. Suave, doce e bem estruturado. Em seu aroma, predominam as frutas vermelhas.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho tinto 100% Bordô de aspecto límpido e brilhante. Suave, doce e bem estruturado. Em seu aroma, predominam as frutas vermelhas."" Fábio Góes, Enólogo da Vinícola Góes",,,Quinta Jubair,Bordô,Tinto,750ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-suave-edicao-especial-269ml,Vinho Tinto Góes Tradição Bordô Suave Edição Especial - 269ml,"R$ 235,00",235.0,7237663,"Com cortes de uva Isabel e predominância da uva bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades. Servir: à 10ºC. Graduação Alcoólica: 10,5%vol. Volume: 269ml (Lata) Harmonização: Acompanha carnes vermelhas, massas, queijos e canapés. Comentário do nosso enólogo sobre esse vinho Com cortes de uva Isabel e predominância da uva bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades. Fábio Góes Enólogo da Vinícola Góes","sobre esse vinho Com cortes de uva Isabel e predominância da uva bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades. Fábio Góes Enólogo da Vinícola Góes",,,Vinícola Góes,,,269ml (Lata),"Acompanha carnes vermelhas, massas, queijos e canapés.",,,,,,
https://www.vinicolagoes.com.br/vinho-branco-sauv-chardonnay-seco-269ml,Vinho Branco Sauv Chardonnay Seco 269ml,"R$ 235,00",235.0,6951749,"O Vinho Branco Sauv Chardonnay Seco &eacute; elaborado exclusivamente com uvas 100% Chardonnay, resultando em uma bebida de colora&ccedil;&atilde;o amarelo palha com delicados tons esverdeados. Seus aromas envolvem frutas tropicais, com destaque para abacaxi, proporcionando uma experi&ecirc;ncia arom&aacute;tica rica e cativante. No paladar, revela boa intensidade e frescor, tornando-o uma escolha vers&aacute;til e refrescante. A embalagem pr&aacute;tica em lata de 269ml faz deste vinho a companhia ideal para qualquer ocasi&atilde;o, seja na praia, no campo ou em casa. Perfeito para harmonizar com carnes brancas, peixes e queijos leves, garantindo frescor e sabor em cada gole.",,,,Sauv,Chardonnay,Branco,269ml,"Carnes Brancas,",Região,São Roque / SP,,11%,Tanques de aço inox,6ºC a 8ºC
https://www.vinicolagoes.com.br/vinho-tinto-sauv-cabernet-sauvignon-seco-269ml,Vinho Tinto Sauv Cabernet Sauvignon Seco 269ml,"R$ 235,00",235.0,6950907,"O Vinho Tinto Sauv Cabernet Sauvignon Seco &eacute; elaborado exclusivamente a partir de uvas 100% Cabernet Sauvignon, resultando em uma bebida com colora&ccedil;&atilde;o vermelho intenso e reflexos violetas. No aroma, destaca-se o perfil frutado, com notas sutis de cereja e morango. Na boca, apresenta corpo m&eacute;dio, textura macia e uma acidez perfeitamente equilibrada, tornando-o uma excelente escolha para quem aprecia vinhos secos e vers&aacute;teis. A embalagem em lata de 269ml torna-o pr&aacute;tico e ideal para momentos descontra&iacute;dos, em qualquer lugar. Ideal para acompanhar carnes vermelhas, massas ao molho marinara, e queijos, proporcionando uma experi&ecirc;ncia equilibrada e saborosa.",,,,Sauv,Cabernet Sauvignon,Tinto,269ml,"Carnes Vermelhas,",Região,São Roque / SP,,11%,Tanques de aço inox,9ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-suave-250ml,Vinho Tinto Góes Tradição Bordô Suave 250ml,"R$ 26,90",26.9,6948725,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Suave &eacute; cuidadosamente elaborado com cortes de uvas Isabel e uma predomin&acirc;ncia da uva Bord&ocirc;, resultando em um vinho de colora&ccedil;&atilde;o rubi intensa e aroma t&iacute;pico das variedades. Com um paladar suave e agrad&aacute;vel, este vinho &eacute; perfeito para momentos descontra&iacute;dos e combina&ccedil;&otilde;es gastron&ocirc;micas diversificadas.
Seja acompanhado de carnes vermelhas, massas ou queijos, este vinho proporciona uma experi&ecirc;ncia marcante e equilibrada.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva Bord&ocirc;, obt&eacute;m-se um vinho de paladar suave, colora&ccedil;&atilde;o rubi intensa, aroma t&iacute;picos das variedades.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva Bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,250ml,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-branco-casa-venturini-le-magicien-chardonnay-2022,Vinho Branco Casa Venturini Le Magicien Chardonnay Gran Reserva 2022,"R$ 85,00",85.0,6888820,"O Vinho Branco Casa Venturini Le Magicien Chardonnay 2022 &eacute; um vinho fino seco, elaborado a partir de uvas Chardonnay cultivadas na regi&atilde;o da Campanha Ga&uacute;cha - RS. A vinifica&ccedil;&atilde;o tradicional ocorre com temperatura controlada e leveduras selecionadas, garantindo a m&aacute;xima qualidade do produto.&amp;nbsp;Este vinho passa por um processo de matura&ccedil;&atilde;o de 10 meses, sendo 50% em barricas de carvalho americano e 50% em barricas de carvalho franc&ecirc;s, o que lhe confere caracter&iacute;sticas &uacute;nicas e sofisticadas.
Ideal para acompanhar carnes brancas, peixes ensopados levemente apimentados e queijos de massa mole, proporcionando uma combina&ccedil;&atilde;o perfeita e equilibrada.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Aspecto l&iacute;mpido e brilhante, com colora&ccedil;&atilde;o amarela dourada. Aroma de frutas de polpa amarela bem maduras, como p&ecirc;ssego e banana, doce de abacaxi, doce de leite e leve toque amanteigado. No paladar, possui muita untuosidade, relembrando os aromas sentidos no nariz, com uma acidez muito refrescante e um retrogosto longo e agrad&aacute;vel.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Aspecto límpido e brilhante, com coloração amarela dourada. Aroma de frutas de polpa amarela bem maduras, como pêssego e banana, doce de abacaxi, doce de leite e leve toque amanteigado. No paladar, possui muita untuosidade, relembrando os aromas sentidos no nariz, com uma acidez muito refrescante e um retrogosto longo e agradável."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Chardonnay,Branco,750ml,"Carnes Brancas,",Região,Campanha Gaúcha / RS,2022,13%,10 meses sendo 50% em barricas de carvalho americano e 50% em barricas de carvalho francês,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-nobre-casa-venturini-marselan-2022,Vinho Tinto Nobre Casa Venturini Marselan 2022,"R$ 85,00",85.0,6888755,"O Vinho Tinto Nobre Casa Venturini Marselan 2022 &eacute; produzido a partir da variedade Marselan, cultivada na regi&atilde;o da Campanha Ga&uacute;cha - RS. Seu processo de elabora&ccedil;&atilde;o inclui desengace e esmagamento, fermenta&ccedil;&atilde;o alco&oacute;lica de 7 dias em tanques de inox com remontagens di&aacute;rias, e macera&ccedil;&atilde;o pelicular durante a fermenta&ccedil;&atilde;o alco&oacute;lica. A fermenta&ccedil;&atilde;o malol&aacute;tica ocorre espontaneamente, e o vinho &eacute; envelhecido em barricas de carvalho franc&ecirc;s, conferindo-lhe caracter&iacute;sticas &uacute;nicas e refinadas.
Perfeito para acompanhar massas com molhos vermelhos, cordeiro e cortes nobres de gado, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica sofisticada e harmoniosa.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Possui aromas complexos de especiarias, frutas vermelhas, eucalipto, toques de defumado, caramelo e chocolate. Possui aspecto brilhante e de colora&ccedil;&atilde;o p&uacute;rpura intensa. No paladar, apresenta bom corpo, taninos aveludados e acidez equilibrada, com retrogosto longo e muito agrad&aacute;vel.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Possui aromas complexos de especiarias, frutas vermelhas, eucalipto, toques de defumado, caramelo e chocolate. Possui aspecto brilhante e de coloração púrpura intensa. No paladar, apresenta bom corpo, taninos aveludados e acidez equilibrada, com retrogosto longo e muito agradável."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Marselan,Tinto,750ml,"Massas,",Região,Campanha Gaúcha / RS,2022,"14,3%",12 meses em barrica de carvalho francês,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-rose-casa-venturini-le-bateleur-tannat-2023,Vinho Rosé Casa Venturini Le Bateleur Tannat 2023,"R$ 85,00",85.0,6888709,"O Vinho Ros&eacute; Casa Venturini Le Bateleur Tannat 2023 &eacute; elaborado com 100% de uvas Tannat, cultivadas na regi&atilde;o da Campanha Ga&uacute;cha - RS. Seu processo de produ&ccedil;&atilde;o envolve desengace e esmagamento, seguido de sangria com breve macera&ccedil;&atilde;o no tanque. A fermenta&ccedil;&atilde;o alco&oacute;lica &eacute; feita com temperatura controlada e leveduras selecionadas, resultando em um vinho de alta qualidade.
Ideal para acompanhar massas ao molho branco, risotos, carnes brancas, saladas e canap&eacute;s, proporcionando uma experi&ecirc;ncia gastron&ocirc;mica refinada e vers&aacute;til.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante com colora&ccedil;&atilde;o rosa salm&atilde;o. Aroma adocicado de frutas vermelhas, evidenciando morango, pitanga e tutti frutti. No paladar, apresenta ataque doce com boa acidez, resultando em um vinho equilibrado, untuoso, persistente e refrescante.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante com coloração rosa salmão. Aroma adocicado de frutas vermelhas, evidenciando morango, pitanga e tutti frutti. No paladar, apresenta ataque doce com boa acidez, resultando em um vinho equilibrado, untuoso, persistente e refrescante."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Tannat,Rosé,750ml,"Massas,",Região,Campanha Gaúcha / RS,2023,"13,9%",Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-casa-venturini-cabernet-franc-reserva-2020,Vinho Tinto Casa Venturini Cabernet Franc Reserva 2020,"R$ 85,00",85.0,6888469,"O Vinho Tinto Casa Venturini Cabernet Franc 2020 &eacute; produzido com a variedade Cabernet Franc, cultivada na regi&atilde;o da Serra do Sudeste - RS. A vinifica&ccedil;&atilde;o segue m&eacute;todos tradicionais com desengace e esmagamento das uvas, fermenta&ccedil;&atilde;o alco&oacute;lica controlada em temperatura e uso de leveduras selecionadas, resultando em um vinho expressivo e de qualidade.
Ideal para acompanhar grelhados, queijos m&eacute;dios, risotos e molhos leves, este vinho combina bem com pratos que t&ecirc;m sabores mais sutis e delicados.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com aroma floral, frutas vermelhas como amora e baunilha. Possui aspecto brilhante e colora&ccedil;&atilde;o intensa com tonalidade rubi. No paladar, apresenta m&eacute;dia estrutura, leve adocicado, com taninos maduros e macios.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com aroma floral, frutas vermelhas como amora e baunilha. Possui aspecto brilhante e coloração intensa com tonalidade rubi. No paladar, apresenta média estrutura, leve adocicado, com taninos maduros e macios."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Cabernet Franc,Tinto,750ml,"Carnes Vermelhas,",Região,Serra do Sudeste / RS,2020,"13,8%",Tanques de aço inox,16ºC a 18ºC
