url,titulo,preco_texto,preco_num,grid_id,descricao,comentario_enologo,premiacoes,sku_ld,brand_ld,uva,tipo,volume,harmonizacao,pais,regiao,safra,teor_alcoolico,amadurecimento,temperatura_servico
https://www.vinicolagoes.com.br/vinho-tinto-casa-venturini-cabernet-sauvignon-reserva-2021,Vinho Tinto Casa Venturini Cabernet Sauvignon Reserva 2021,"R$ 85,00",85.0,6888463,"O Vinho Tinto Casa Venturini Cabernet Sauvignon 2021 &eacute; uma express&atilde;o refinada da uva Cabernet Sauvignon, cultivada nas renomadas regi&otilde;es da Campanha Ga&uacute;cha, Santana do Livramento - RS e Serra Ga&uacute;cha, Flores da Cunha - RS. Este vinho &eacute; elaborado exclusivamente a partir de uvas Cabernet Sauvignon, conhecidas por sua robustez e complexidade.
A vinifica&ccedil;&atilde;o inclui uma macera&ccedil;&atilde;o pr&eacute;-fermentativa prolongada, seguida de um processo tradicional com delestage (separa&ccedil;&atilde;o das sementes), controle rigoroso de temperatura e uso de leveduras selecionadas. Ap&oacute;s a fermenta&ccedil;&atilde;o, o vinho &eacute; envelhecido por 9 meses em barricas de carvalho franc&ecirc;s, proporcionando uma profundidade arom&aacute;tica e taninos bem integrados.
Perfeito para acompanhar grelhados, carnes ex&oacute;ticas, queijos fortes e molhos condimentados, este vinho se destaca em harmoniza&ccedil;&otilde;es com pratos robustos e intensamente saborosos.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Possui aroma de frutas vermelhas maduras, ameixa negra e especiarias. Colora&ccedil;&atilde;o intensa com tonalidade rubi e viol&aacute;cea. Paladar com ataque doce bem pronunciado, boa estrutura, taninos maduros e macios, resultado do seu amadurecimento em barricas de carvalho franc&ecirc;s.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Possui aroma de frutas vermelhas maduras, ameixa negra e especiarias. Coloração intensa com tonalidade rubi e violácea. Paladar com ataque doce bem pronunciado, boa estrutura, taninos maduros e macios, resultado do seu amadurecimento em barricas de carvalho francês."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Cabernet Sauvignon,Tinto,750ml,"Carnes Vermelhas,",Região,"Serra Gaúcha / RS,",2021,13%,12 meses em barrica de carvalho francês,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-casa-venturini-merlot-reserva-2019,Vinho Tinto Casa Venturini Merlot Reserva 2021,"R$ 85,00",85.0,6888449,"O Vinho Tinto Casa Venturini Merlot 2021 &eacute; uma homenagem &agrave; nobre uva Merlot, cultivada na prestigiada regi&atilde;o da Serra Ga&uacute;cha - RS. Este vinho &eacute; elaborado 100% a partir da variedade Merlot, reconhecida por seu perfil elegante e aveludado.
A vinifica&ccedil;&atilde;o inclui uma macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio, seguida de um processo tradicional com delestage (separa&ccedil;&atilde;o das sementes), controle rigoroso de temperatura e uso de leveduras selecionadas. Ap&oacute;s a fermenta&ccedil;&atilde;o, o vinho &eacute; envelhecido por 12 meses em barricas de carvalho, com 50% do tempo em carvalho franc&ecirc;s e 50% em carvalho americano, resultando em uma complexidade arom&aacute;tica e estrutura refinada.
Perfeito para acompanhar grelhados, massas e queijos de estrutura, este vinho se destaca em harmoniza&ccedil;&otilde;es com pratos robustos e saborosos.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante de colora&ccedil;&atilde;o intensa com tonalidade rubi. Possui aromas de frutas vermelhas maduras, chocolate e especiarias. No paladar apresenta bom volume de boca, macio, equilibrado e com grande classe.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante de coloração intensa com tonalidade rubi. Possui aromas de frutas vermelhas maduras, chocolate e especiarias. No paladar apresenta bom volume de boca, macio, equilibrado e com grande classe."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,Merlot,Tinto,750ml,"Carnes Vermelhas,",Região,Campos de Cima da Serra / RS,2021,"12,7%",12 meses em barricas de carvalho francês (50%) e carvalho americano (50%),16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tempos-cabernet-sauvignon-seco-bag-in-box-3-litros,Vinho Tinto Góes Tempos Cabernet Sauvignon Seco Bag in Box 3 Litros,"R$ 58,50",58.5,6888435,"O Vinho Tinto G&oacute;es Tempos Cabernet Sauvignon Seco &eacute; uma excelente escolha para os amantes de vinhos encorpados e arom&aacute;ticos. Este vinho tinto fino seco &eacute; elaborado exclusivamente com uvas vin&iacute;feras 100% Cabernet Sauvignon, resultando em um vinho macio e de f&aacute;cil consumo. Apresenta tonalidades que v&atilde;o do vermelho rubi ao p&uacute;rpura, com aspecto l&iacute;mpido e brilhante. N&atilde;o &eacute; safrado, pois h&aacute; um blend (corte) entre safras, garantindo uma consist&ecirc;ncia no sabor e na qualidade.
Oferecido em uma pr&aacute;tica embalagem Bag in Box de 3 litros, este vinho possui um sistema a v&aacute;cuo que impede a oxida&ccedil;&atilde;o, mantendo suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura. A Bag in Box consiste em uma bolsa pl&aacute;stica de 3 litros conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, tudo dentro de uma caixa de papel&atilde;o. A veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, preservando a qualidade original por semanas ap&oacute;s a abertura.
Perfeito para acompanhar carnes vermelhas com pouco tempero, massas (fusilli, spaghetti, etc.) ao molho marinara ou bolonhesa, peixe assado, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gustativa encorpada e arom&aacute;tica.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir de uva vin&iacute;fera 100% cabernet sauvignon, resulta num vinho macio e de f&aacute;cil consumo.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir de uva vinífera 100% cabernet sauvignon, resulta num vinho macio e de fácil consumo."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Cabernet Sauvignon,Tinto,3 Litros,"Carnes Vermelhas,",Região,São Roque / SP,,11%,Tanques de aço inox,16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-seco-bag-in-box-5-litros,Vinho Tinto Góes Tradição Bordô Seco Bag in Box 5 Litros,"R$ 26,90",26.9,6888434,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o Bord&ocirc; Seco &eacute; uma excelente op&ccedil;&atilde;o para os apreciadores de vinhos encorpados e arom&aacute;ticos. Este vinho &eacute; elaborado com cortes de uvas Isabel e predomin&acirc;ncia da uva Bord&ocirc;, resultando em uma colora&ccedil;&atilde;o rubi intensa e aromas t&iacute;picos das variedades utilizadas.
Oferecido em uma pr&aacute;tica embalagem Bag in Box de 5 litros, este vinho possui um sistema a v&aacute;cuo que impede a oxida&ccedil;&atilde;o, mantendo suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura. A Bag in Box consiste em uma bolsa pl&aacute;stica de 5 litros conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, tudo dentro de uma caixa de papel&atilde;o. A veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, preservando a qualidade original por semanas ap&oacute;s a abertura.
Perfeito para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gustativa encorpada e arom&aacute;tica.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva Bord&ocirc;, obtendo-se um vinho de cor rubi intenso, aroma t&iacute;pico das variedades e paladar agrad&aacute;vel.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva Bordô, obtendo-se um vinho de cor rubi intenso, aroma típico das variedades e paladar agradável."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,5 Litros,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,14ºC a 16ºC
https://www.vinicolagoes.com.br/vinho-tinto-quinta-jubair-bordo-suave-bag-in-box-3-litros,Vinho Tinto Quinta Jubair Bordo Suave Bag in Box 3 Litros,"R$ 26,90",26.9,6888433,"O Vinho Tinto de Mesa Quinta Jubair Bord&ocirc; Suave, tamb&eacute;m conhecido como &quot;Madur&atilde;o&quot;, &eacute; um l&iacute;der de vendas que encanta pelo seu paladar fino e aveludado. Este vinho &eacute; elaborado exclusivamente com a variedade de uva Bord&ocirc;, resultando em uma colora&ccedil;&atilde;o rubi intensa e aromas t&iacute;picos da variedade.
Este vinho &eacute; oferecido em uma pr&aacute;tica embalagem Bag in Box de 3 litros, que utiliza um sistema a v&aacute;cuo para impedir a oxida&ccedil;&atilde;o do vinho, preservando suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura. A Bag in Box consiste em uma bolsa pl&aacute;stica de 3 litros, conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, tudo dentro de uma caixa de papel&atilde;o. A veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, garantindo a qualidade original da bebida por semanas ap&oacute;s a abertura.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gustativa encorpada e aveludada.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;L&iacute;der em vendas e tamb&eacute;m denominado &#039;Madur&atilde;o&#039;. Elaborado com a variedade &#039;bordo&#039;, resulta num vinho de cor rubi intenso, encorpado, de paladar fino e aveludado, e aromas t&iacute;picos da variedade.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Líder em vendas e também denominado 'Madurão'. Elaborado com a variedade 'bordo', resulta num vinho de cor rubi intenso, encorpado, de paladar fino e aveludado, e aromas típicos da variedade."" Fábio Góes, Enólogo da Vinícola Góes",,,Quinta Jubair,Bordô,Tinto,3 Litros,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-tinto-goes-tradicao-bordo-suave-bag-in-box-5-litros,Vinho Tinto Góes Tradição Bordô Suave Bag in Box 5 Litros,"R$ 26,90",26.9,6888432,"O Vinho Tinto de Mesa G&oacute;es Tradi&ccedil;&atilde;o - Bord&ocirc; Suave &eacute; elaborado com cortes de uvas Isabel e predomin&acirc;ncia da uva Bord&ocirc;, resultando em um vinho de paladar suave e colora&ccedil;&atilde;o rubi intensa, com aromas t&iacute;picos das variedades utilizadas.
Este vinho &eacute; oferecido em uma pr&aacute;tica embalagem Bag in Box de 5 litros, que utiliza um sistema a v&aacute;cuo para impedir a oxida&ccedil;&atilde;o do vinho, preservando suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura. A Bag in Box consiste em uma bolsa pl&aacute;stica de 5 litros, conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, tudo dentro de uma caixa de papel&atilde;o. A veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, garantindo a qualidade original da bebida por semanas ap&oacute;s a abertura.
Ideal para acompanhar carnes vermelhas, massas, queijos e canap&eacute;s, proporcionando uma experi&ecirc;ncia gustativa suave e agrad&aacute;vel.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Com cortes de uva Isabel e predomin&acirc;ncia da uva Bord&ocirc;, obt&eacute;m-se um vinho de paladar suave, colora&ccedil;&atilde;o rubi intensa, aroma t&iacute;picos das variedades.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Com cortes de uva Isabel e predominância da uva Bordô, obtém-se um vinho de paladar suave, coloração rubi intensa, aroma típicos das variedades."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Bordô,",Tinto,5 Litros,"Carnes Vermelhas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,9ºC a 10ºC
https://www.vinicolagoes.com.br/vinho-branco-goes-original-seco-bag-in-box-5-litros,Vinho Branco Góes Original Seco Bag in Box 5 Litros,"R$ 115,00",115.0,6887739,"O Vinho Branco de Mesa G&oacute;es Original Seco &eacute; elaborado exclusivamente a partir da uva Ni&aacute;gara Branca (100%), resultando em uma bebida de colora&ccedil;&atilde;o amarelo palha, com paladar e aroma intensos, caracter&iacute;sticos dessa variedade. Este vinho &eacute; apresentado na pr&aacute;tica embalagem Bag in Box de 5 litros, que possui um sistema a v&aacute;cuo inovador, impedindo a oxida&ccedil;&atilde;o do vinho e preservando suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura.
A embalagem Bag in Box consiste em uma bolsa pl&aacute;stica de 5 litros, conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, e embalada dentro de uma caixa de papel&atilde;o. Esta veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, garantindo a qualidade original da bebida por semanas ap&oacute;s a abertura.
Acompanha carnes brancas, peixes e queijos leves, tornando-se uma escolha vers&aacute;til para diversas ocasi&otilde;es e refei&ccedil;&otilde;es.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Obtido a partir da uva ni&aacute;gara branca (100%), &eacute; um vinho de colora&ccedil;&atilde;o amarelo palha, paladar e aroma intenso t&iacute;pico da variedade.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Obtido a partir da uva niágara branca (100%), é um vinho de coloração amarelo palha, paladar e aroma intenso típico da variedade."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Niágara Branca,Branco,5 Litros,"Carnes Brancas,",Região,São Roque / SP,,"10,5%",Tanques de aço inox,10ºC a 12ºC
https://www.vinicolagoes.com.br/vinho-tinto-simis-cabernet-sauvignon-gran-reserva-2019,Vinho Tinto Simis Cabernet Sauvignon Gran Reserva 2019,"R$ 136,00",136.0,6878586,"Simis Cabernet Sauvignon Gran Reserva 2019 &eacute; um vinho tinto fino seco, elaborado a partir da variedade Cabernet Sauvignon. Origin&aacute;rio da Vi&ntilde;a Santa Irene, no Chile, da regi&atilde;o do Vale do Curic&oacute;, setor Rauco/Sagrada Fam&iacute;lia, considerado um dos melhores terroirs para vinhos tintos, com destaque para a variedade Cabernet Sauvignon. Situado a 200 km ao sul de Santiago, o local possui um clima mediterr&acirc;neo, influenciado pelas frias correntes do Pac&iacute;fico.
A vinifica&ccedil;&atilde;o tradicional em tinto inclui macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 5 a 6 dias, com uma concentra&ccedil;&atilde;o s&oacute;lido x l&iacute;quido de 10%, adi&ccedil;&atilde;o de leveduras selecionadas e fermenta&ccedil;&atilde;o alco&oacute;lica de 7 a 10 dias, utilizando a t&eacute;cnica de remontagem australiana. Ap&oacute;s a fermenta&ccedil;&atilde;o, o vinho passa por fermenta&ccedil;&atilde;o malol&aacute;tica dentro das barricas de carvalho.
Este vinho, com gradua&ccedil;&atilde;o alco&oacute;lica de 14,0% vol., deve ser servido entre 16&ordm;C e 18&ordm;C. Maturado por 10 meses em carvalho franc&ecirc;s e americano de 1&ordm; e 2&ordm; uso, seguido por mais 6 meses de garrafa, apresenta colora&ccedil;&atilde;o vermelho rubi, l&iacute;mpido e brilhante. Aromaticamente, destaca-se pela complexidade, com notas de cereja, figo, frutas negras maduras como amora, al&eacute;m de tabaco, baunilha e chocolate meio amargo. No paladar, revela muita estrutura, sendo saboroso e untuoso, com &oacute;timo corpo, taninos presentes, por&eacute;m redondos e maduros, e um final de boca agrad&aacute;vel e persistente.
Este vinho harmoniza perfeitamente com queijos mais salgados e gordurosos, como parmes&atilde;o e provolone, al&eacute;m de pratos de lasanha ou massas recheadas com molhos vermelhos intensos. Tamb&eacute;m &eacute; uma excelente escolha para risotos com lingui&ccedil;a ou cogumelos, carnes de sabores intensos como javali, picanha e cupim, feitas na brasa ou no forno.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho l&iacute;mpido e brilhante, com colora&ccedil;&atilde;o vermelho rubi. Vinho intenso, com complexidade arom&aacute;tica, notas de cereja, figo e frutas negras maduras como amora, tabaco, baunilha e chocolate meio amargo. Paladar com muita estrutura, saboroso e untuoso, &oacute;timo corpo, taninos presentes mais redondos e maduros e com um final de boca super agrad&aacute;vel e persistente.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, com coloração vermelho rubi. Vinho intenso, com complexidade aromática, notas de cereja, figo e frutas negras maduras como amora, tabaco, baunilha e chocolate meio amargo. Paladar com muita estrutura, saboroso e untuoso, ótimo corpo, taninos presentes mais redondos e maduros e com um final de boca super agradável e persistente."" Fábio Góes - Enólogo da Vinícola Góes { ""image1"": ""https://cdn.dooca.store/158171/products/qo1mrdylixddysxzn2t3hvrvstrxmnzlcwry.jpg?v=1722640536"", ""image2"": """", ""grid_id"": ""6878586"", ""price"": ""\n\n\n\n<style>\n .product-card-price:not(.f-creditcard):not(.f-billet-cc) b {\n font-weight: normal;\n font-size: var(--tx-fs, 14px);\n }\n<\/style>\n\n<div class=\""product-card-price m-final \"">\n \n <div class=\""final\"">\n <div class=\""price\"">R$ 136,00<\/div>\n <\/div>\n \n \n \n \n \n \n \n<\/div>"" } Explore Vinhos Espumantes Sucos Grape Cool Coolers Kits Institucional Vinícola Enoturismo Política de Frete Trocas e Devoluções Política de Privacidade Mais Blog Cupom 1ª Compra CashBack English Version Central de atendimento [email] call Vinícola: 11 4711.3500 Enoturismo: 11 99787.0588 Seg a Sex das 8h-12h / 14h-17h Receba novidades e promoções OK Cadastro realizado com sucesso E-mail já cadastrado Pagamento Segurança Vinho Tinto Simis Cabernet Sauvignon Gran Reserva 2019 | Vinícola Góes VITIVINICOLA GOES | CNPJ 57.563.334/0001-90 Estrada do Vinho, 9111 - Canguera - São Roque/SP - CEP 18.145-002 Criar loja virtual com a plataforma Bagy Utilizamos cookies para melhorar a sua experiência em nosso site. Ao continuar navegando você concorda com a nossa política de privacidade . Continuar e fechar",,,Viña Santa Irene,Cabernet Sauvignon,Tinto,750ml,"Queijos Maturados,",,Vale do Curicó,2019,14%,"10 meses em carvalho francês e americano de 1º e 2º uso, mais 6 meses em garrafa",16ºC a 18ºC
https://www.vinicolagoes.com.br/vinho-rose-tempos-de-goes-reservado-moscato-e-cabernet-sauvignon-demi-sec,Vinho Rosé Tempos de Góes Reservado Moscato e Cabernet Sauvignon Demi-Sec,"R$ 58,50",58.5,6939850,"&ldquo;Tempos de G&oacute;es&rdquo; &eacute; uma homenagem &agrave; nossa hist&oacute;ria, um tributo aos anjos que nos guiam e atestam uma heran&ccedil;a de trabalho, persist&ecirc;ncia e paix&atilde;o. Este vinho celebra nosso compromisso com o futuro, nutrido por um passado rico e pela generosidade de nossa terra.
Este vinho ros&eacute; demi-sec &eacute; elaborado a partir das variedades Moscato e Cabernet Sauvignon, com origem 100% em S&atilde;o Roque, na regi&atilde;o leste de S&atilde;o Paulo. A combina&ccedil;&atilde;o dessas uvas resulta em um vinho macio e f&aacute;cil de apreciar. O processo de vinifica&ccedil;&atilde;o &eacute; tradicional para ros&eacute;s, com controle rigoroso de temperatura e adi&ccedil;&atilde;o de leveduras selecionadas. Apresenta uma tonalidade ros&eacute; salm&atilde;o, com aspecto l&iacute;mpido e brilhante, al&eacute;m de um aroma delicado de frutas vermelhas frescas, como morango e amora.
Este ros&eacute; &eacute; ideal para acompanhar petiscos, pizza, saladas e peixes, sendo uma excelente escolha para momentos descontra&iacute;dos.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Elaborado a partir das variedades Moscato e Cabernet Sauvignon, este vinho jovem &eacute; agrad&aacute;vel ao paladar, com uma acidez equilibrada e um retrogosto frutado.&quot;&amp;nbsp;F&aacute;bio G&oacute;es,&amp;nbsp;En&oacute;logo da Vin&iacute;cola G&oacute;es","""Elaborado a partir das variedades Moscato e Cabernet Sauvignon, este vinho jovem é agradável ao paladar, com uma acidez equilibrada e um retrogosto frutado."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,"Moscato,",Rosé,750ml,"Pizzas,",Região,São Roque / SP,,11%,Tanques de aço inox,8ºC a 10ºC
https://www.vinicolagoes.com.br/goes-lotes-de-colecao-petit-verdot-2022,Góes Lotes de Coleção Petit Verdot 2022,"R$ 235,00",235.0,8729512,"O G&oacute;es Lotes de Cole&ccedil;&atilde;o Petit Verdot &eacute; um vinho tinto fino seco, elaborado com a variedade Petit Verdot, proveniente de S&atilde;o Roque. A colheita de inverno de junho de 2022 resultou em um vinho de alta qualidade, com vinifica&ccedil;&atilde;o tradicional em tintos, incluindo macera&ccedil;&atilde;o pr&eacute;-fermentativa a frio por 2 dias, adi&ccedil;&atilde;o de levedura selecionada e controle rigoroso de temperatura. Com 4 meses de matura&ccedil;&atilde;o em carvalho franc&ecirc;s de primeiro e segundo uso, este vinho apresenta uma colora&ccedil;&atilde;o vermelho rubi/viol&aacute;ceo, com aromas de groselha, violetas, frutas negras como amora em compota, e um leve toque de especiarias e s&aacute;lvia. No paladar, &eacute; redondo, macio, com boa acidez e taninos agrad&aacute;veis. Ideal para harmonizar com frios defumados, churrasco com molho adocicado, lingui&ccedil;as grelhadas com ervas e alho, queijos fortes como gorgonzola e risoto de lingui&ccedil;a com ervas. COMENT&Aacute;RIO DO EN&Oacute;LOGO &quot;Vinho l&iacute;mpido e brilhante, vermelho rubi/viol&aacute;ceo. Aromas deliciosos de groselha, violetas (tradicional dessa variedade), frutas negras como a amora em compota (mas n&atilde;o excessivamente doce) e um toque de especiarias bem leve al&eacute;m de s&aacute;lvia. Em boca &eacute; redondo, macio, com boa acidez e taninos agrad&aacute;veis.&quot; F&aacute;bio G&oacute;es - En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho límpido e brilhante, vermelho rubi/violáceo. Aromas deliciosos de groselha, violetas (tradicional dessa variedade), frutas negras como a amora em compota (mas não excessivamente doce) e um toque de especiarias bem leve além de sálvia. Em boca é redondo, macio, com boa acidez e taninos agradáveis."" Fábio Góes - Enólogo da Vinícola Góes",,,Vinícola Góes,,,,,,,,,,
https://www.vinicolagoes.com.br/vinho-tinto-casa-venturini-le-magicien-gran-reserva-2020,Vinho Tinto Casa Venturini Le Magicien Gran Reserva 2020,"R$ 85,00",85.0,6888854,"O Vinho Tinto Nobre Casa Venturini Le Magicien Gran Reserva 2020 &eacute; um vinho fino seco, elaborado com um blend de 60% Tannat da Campanha Ga&uacute;cha, 25% Cabernet Sauvignon da Serra do Sudeste e 15% Cabernet Franc tamb&eacute;m da Serra do Sudeste - RS. Vinificado de forma tradicional, este vinho passa por uma matura&ccedil;&atilde;o de 25 meses, sendo 60% em barricas de carvalho franc&ecirc;s e 40% em barricas de carvalho americano.
Perfeito para acompanhar pratos condimentados como carnes gordurosas e de ca&ccedil;a, molhos vermelhos e queijos duros, oferecendo uma experi&ecirc;ncia gastron&ocirc;mica completa.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Brilhante e de colora&ccedil;&atilde;o p&uacute;rpura intensa, com aromas de frutas negras e vermelhas bem maduras, leve mentol, al&eacute;m de notas de chocolate amargo e caf&eacute; provenientes da passagem em barricas de carvalho. Em boca, apresenta taninos sedosos, bom volume de boca e retrogosto longo, agrad&aacute;vel e fresco.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Brilhante e de coloração púrpura intensa, com aromas de frutas negras e vermelhas bem maduras, leve mentol, além de notas de chocolate amargo e café provenientes da passagem em barricas de carvalho. Em boca, apresenta taninos sedosos, bom volume de boca e retrogosto longo, agradável e fresco."" Fábio Góes, Enólogo da Vinícola Góes",,,Casa Venturini,"Tannat,",Tinto,750ml,"Carnes Vermelhas,",Região,Serra do Sudeste / RS,2020,"14,5%",25 meses sendo 60% em barricas francesas e 40% em barricas americanas,16ºC a 17ºC
https://www.vinicolagoes.com.br/vinho-branco-goes-tempos-tropicos-lorena-seco-bag-in-box-3-litros,Vinho Branco Góes Tempos Trópicos Lorena Seco Bag in Box 3 Litros,"R$ 58,50",58.5,6888431,"O Vinho Branco G&oacute;es Tempos Tr&oacute;picos Lorena Seco &eacute; elaborado exclusivamente a partir da uva Lorena, resultando em uma bebida frutada e de f&aacute;cil consumo. Este vinho apresenta tonalidades amarelo claro, com um aspecto l&iacute;mpido e brilhante, sendo produzido 100% no estado de S&atilde;o Paulo.
A pr&aacute;tica embalagem Bag in Box de 3 litros, com sistema a v&aacute;cuo, impede a oxida&ccedil;&atilde;o do vinho, preservando suas propriedades por at&eacute; 30 dias ap&oacute;s a abertura. A Bag in Box consiste em uma bolsa pl&aacute;stica de 3 litros, conectada a uma torneira para f&aacute;cil extra&ccedil;&atilde;o do vinho, dentro de uma caixa de papel&atilde;o. A veda&ccedil;&atilde;o eficiente evita o contato do vinho com o oxig&ecirc;nio, garantindo a qualidade original da bebida por semanas ap&oacute;s a abertura.
Acompanha pratos leves, como peixes e queijos leves, sendo ideal para refei&ccedil;&otilde;es mais refrescantes e descontra&iacute;das.
COMENT&Aacute;RIO DO EN&Oacute;LOGO
&quot;Vinho branco seco, elaborado a partir da uva Lorena, resulta em um vinho refrescante e arom&aacute;tico.&quot;&amp;nbsp;F&aacute;bio G&oacute;es, En&oacute;logo da Vin&iacute;cola G&oacute;es","""Vinho branco seco, elaborado a partir da uva Lorena, resulta em um vinho refrescante e aromático."" Fábio Góes, Enólogo da Vinícola Góes",,,Vinícola Góes,Lorena,Branco,3 Litros,"Saladas,",Região,São Roque / SP,,11%,Tanques de aço inox,8ºC a 10ºC
